areaCode,vote,lastCallDateTime,callFreq,textMsgs,talkTime,starred,hasPhoto,isFirstName,callRecency,areaCodeDist,gender,originAreaCode,testSubject
310,0,0,0,0,0,0,0,0,0.0000,1.0044,F,408,1
415,0,0,0,0,0,0,0,0,0.0000,2.0969,F,408,1
310,0,0,0,0,0,0,0,0,0.0000,1.0044,F,408,1
800,0,0,0,0,0,0,0,1,0.0000,0.4056,F,408,1
310,1,0,0,0,0,0,0,0,0.0000,1.0044,F,408,1
831,0,0,0,10,0,0,0,0,0.0000,0.3726,F,408,1
916,0,0,0,0,0,0,1,0,0.0000,0.2933,F,408,1
415,0,11/12/12 17:17,1,9,0,0,0,0,2.1987,2.0969,F,408,1
415,0,3/29/13 15:35,8,14,16.25,0,0,0,2.4698,2.0969,F,408,1
917,0,1/31/13 18:13,2,6,0,0,0,0,2.3766,0.2924,F,408,1
415,0,12/23/12 11:48,1,0,0,0,0,0,2.2989,2.0969,F,408,1
703,0,0,0,0,0,0,0,0,0.0000,0.5287,F,408,1
447,0,0,0,0,0,0,0,0,0.0000,1.3979,F,408,1
408,0,2/14/13 7:40,1,0,0,0,0,1,2.3997,3.0000,F,408,1
917,0,0,0,0,0,0,0,0,0.0000,0.2924,F,408,1
425,0,0,0,0,0,0,0,0,0.0000,1.7447,F,408,1
800,0,0,0,0,0,0,0,0,0.0000,0.4056,F,408,1
650,0,0,0,0,0,0,0,0,0.0000,0.6144,F,408,1
831,0,0,0,0,0,0,0,0,0.0000,0.3726,F,408,1
201,0,0,0,0,0,0,0,0,0.0000,0.6819,F,408,1
917,0,0,0,0,0,0,0,0,0.0000,0.2924,F,408,1
214,1,0,0,0,0,0,0,0,0.0000,0.7100,F,408,1
888,1,0,0,0,0,0,0,0,0.0000,0.3179,F,408,1
310,0,0,0,0,0,0,0,0,0.0000,1.0044,F,408,1
415,0,0,0,0,0,0,0,1,0.0000,2.0969,F,408,1
415,0,0,0,0,0,0,0,0,0.0000,2.0969,F,408,1
401,1,0,0,0,0,0,1,0,0.0000,2.0969,F,408,1
813,0,0,0,0,0,0,0,0,0.0000,0.3915,F,408,1
240,0,0,0,0,0,0,0,0,0.0000,0.7721,F,408,1
650,0,6/3/13 8:16,25,11,3.02,0,1,0,2.5563,0.6144,F,408,1
415,1,0,0,6,0,0,0,0,0.0000,2.0969,F,408,1
650,0,0,0,0,0,0,1,0,0.0000,0.6144,F,408,1
425,1,5/28/13 12:20,13,0,0,0,0,0,2.5502,1.7447,F,408,1
650,1,2/9/13 14:48,9,0,0,0,0,0,2.3927,0.6144,F,408,1
650,1,0,0,7,0,0,0,0,0.0000,0.6144,F,408,1
310,0,0,0,0,0,0,0,0,0.0000,1.0044,F,408,1
11,1,0,0,0,0,0,0,0,0.0000,0.4001,F,408,1
415,1,6/5/13 15:11,434,0,75.22,0,1,0,2.5599,2.0969,F,408,1
415,0,0,0,0,0,0,0,0,0.0000,2.0969,F,408,1
866,0,0,0,0,0,0,0,0,0.0000,0.3382,F,408,1
734,0,0,0,0,0,0,0,0,0.0000,0.4855,F,408,1
866,0,0,0,0,0,0,0,0,0.0000,0.3382,F,408,1
408,1,0,0,0,0,0,0,0,0.0000,3.0000,F,408,1
408,1,0,0,0,0,0,0,0,0.0000,3.0000,F,408,1
800,0,0,0,0,0,0,0,0,0.0000,0.4056,F,408,1
415,0,0,0,0,0,0,0,0,0.0000,2.0969,F,408,1
646,0,0,0,0,0,0,0,0,0.0000,0.6216,F,408,1
323,1,0,0,0,0,0,0,0,0.0000,1.0655,F,408,1
206,1,0,0,0,0,0,0,0,0.0000,0.6925,F,408,1
720,1,0,0,0,0,0,0,0,0.0000,0.5045,F,408,1
310,1,0,0,0,0,0,0,0,0.0000,1.0044,F,408,1
703,1,0,0,0,0,0,1,0,0.0000,0.5287,F,408,1
714,1,0,0,32,0,0,0,0,0.0000,0.5129,F,408,1
313,1,0,0,52,0,0,0,0,0.0000,1.0177,F,408,1
310,1,0,0,0,0,0,0,0,0.0000,1.0044,F,408,1
310,1,0,0,0,0,0,0,0,0.0000,1.0044,F,408,1
650,1,0,0,0,0,0,0,0,0.0000,0.6144,F,408,1
818,2,0,0,28,0,0,0,0,0.0000,0.3862,F,408,1
650,1,0,0,0,0,0,0,0,0.0000,0.6144,F,408,1
818,1,0,0,0,0,0,0,0,0.0000,0.3862,F,408,1
925,0,0,0,0,0,0,0,0,0.0000,0.2857,F,408,1
408,1,4/6/13 14:13,1,139,0.67,0,0,0,2.4814,3.0000,F,408,1
650,0,0,0,0,0,0,0,0,0.0000,0.6144,F,408,1
818,0,11/9/12 9:54,3,0,0,0,0,0,2.1875,0.3862,F,408,1
408,1,0,0,0,0,0,0,0,0.0000,3.0000,F,408,1
323,0,0,0,0,0,0,0,1,0.0000,1.0655,F,408,1
650,1,0,0,0,0,0,0,0,0.0000,0.6144,F,408,1
877,0,0,0,0,0,0,0,0,0.0000,0.3279,F,408,1
650,0,0,0,2,0,0,0,0,0.0000,0.6144,F,408,1
313,2,10/15/12 15:40,7,0,0,0,0,0,2.1139,1.0177,F,408,1
408,1,0,0,0,0,0,0,0,0.0000,3.0000,F,408,1
415,1,5/12/13 13:06,7,0,0,1,0,0,2.5302,2.0969,F,408,1
323,1,5/5/13 15:13,25,200,26.85,0,0,0,2.5211,1.0655,F,408,1
313,2,0,0,0,0,0,0,0,0.0000,1.0177,F,408,1
310,0,0,0,0,0,0,0,0,0.0000,1.0044,F,408,1
510,1,0,0,0,0,0,0,0,0.0000,0.9872,F,408,1
714,1,0,0,0,0,0,0,0,0.0000,0.5129,F,408,1
310,0,0,0,0,0,0,0,1,0.0000,1.0044,F,408,1
415,0,8/5/12 11:06,1,0,0,0,0,0,1.7709,2.0969,F,408,1
831,1,3/24/13 10:36,3,0,0,0,1,0,2.4624,0.3726,F,408,1
702,2,0,0,0,0,0,0,1,0.0000,0.5302,F,408,1
631,0,0,0,0,0,0,0,0,0.0000,0.6498,F,408,1
650,0,0,0,0,0,0,1,0,0.0000,0.6144,F,408,1
817,2,0,0,9,0,0,0,0,0.0000,0.3872,F,408,1
734,2,0,0,0,0,0,0,0,0.0000,0.4855,F,408,1
415,0,0,0,0,0,0,0,0,0.0000,2.0969,F,408,1
800,0,10/28/12 16:07,1,0,0,0,0,0,2.1553,0.4056,F,408,1
831,0,0,0,0,3.35,0,0,0,0.0000,0.3726,F,408,1
404,0,0,0,0,0,0,0,0,0.0000,2.3010,F,408,1
415,0,11/6/12 11:20,2,0,0,0,0,0,2.1818,2.0969,F,408,1
415,1,0,0,0,0,0,0,0,0.0000,2.0969,F,408,1
818,1,0,0,0,0,0,1,0,0.0000,0.3862,F,408,1
310,1,0,0,0,0,0,0,0,0.0000,1.0044,F,408,1
206,0,0,0,0,0,0,0,1,0.0000,0.6925,F,408,1
866,0,0,0,0,0,0,0,0,0.0000,0.3382,F,408,1
818,0,0,0,0,0,0,0,1,0.0000,0.3862,F,408,1
650,1,7/21/12 7:57,1,0,0,0,0,0,1.6335,0.6144,F,408,1
404,0,0,0,0,0,0,0,0,0.0000,2.3010,F,408,1
310,0,9/4/12 13:52,3,0,0,0,0,0,1.9494,1.0044,F,408,1
702,2,5/12/13 8:57,45,109,38.57,0,0,0,2.5289,0.5302,F,408,1
800,0,0,0,0,0,0,0,0,0.0000,0.4056,F,408,1
800,0,0,0,0,0,0,0,1,0.0000,0.4056,F,408,1
408,1,0,0,0,0,0,0,0,0.0000,3.0000,F,408,1
408,0,0,0,0,0,0,0,0,0.0000,3.0000,F,408,1
310,0,0,0,0,0,0,0,0,0.0000,1.0044,F,408,1
928,1,0,0,0,0,0,0,0,0.0000,0.2832,F,408,1
213,2,0,0,15,0,0,0,0,0.0000,0.7077,F,408,1
406,1,0,0,0,0,0,0,0,0.0000,2.5229,F,408,1
310,1,8/22/12 10:47,1,6,0,0,1,0,1.8808,1.0044,F,408,1
650,0,0,0,0,0,0,0,0,0.0000,0.6144,F,408,1
408,0,0,0,8,0,0,0,0,0.0000,3.0000,F,408,1
310,1,0,0,0,0,0,1,0,0.0000,1.0044,F,408,1
310,0,0,0,0,0,0,0,0,0.0000,1.0044,F,408,1
925,1,0,0,0,0,0,0,0,0.0000,0.2857,F,408,1
831,0,4/26/13 14:21,3,0,1.87,0,0,0,2.5092,0.3726,F,408,1
415,0,6/3/13 8:16,72,9,0,0,0,0,2.5563,2.0969,F,408,1
408,0,0,0,0,0,0,0,0,0.0000,3.0000,F,408,1
206,0,0,0,0,0,0,0,0,0.0000,0.6925,F,408,1
323,0,0,0,0,0,0,0,1,0.0000,1.0655,F,408,1
720,0,0,0,0,0,0,0,0,0.0000,0.5045,F,408,1
510,0,4/19/13 12:24,3,0,0,0,0,0,2.4997,0.9872,F,408,1
650,1,0,0,0,0,0,0,0,0.0000,0.6144,F,408,1
612,0,0,0,0,0,0,0,0,0.0000,0.6882,F,408,1
650,0,0,0,0,0,0,0,0,0.0000,0.6144,F,408,1
408,1,0,0,0,0,0,0,0,0.0000,3.0000,F,408,1
831,0,4/21/13 18:41,5,2,2.68,0,0,0,2.5024,0.3726,F,408,1
616,2,0,0,0,0,0,0,0,0.0000,0.6799,F,408,1
917,0,6/3/13 7:49,60,0,0,0,1,0,2.5563,0.2924,F,408,1
650,0,0,0,0,0,0,0,1,0.0000,0.6144,F,408,1
415,0,0,0,0,2.4,0,0,0,0.0000,2.0969,F,408,1
831,1,0,0,0,0,0,0,0,0.0000,0.3726,F,408,1
408,1,0,0,0,0,0,0,1,0.0000,3.0000,F,408,1
928,1,0,0,0,0,0,0,1,0.0000,0.2832,F,408,1
310,1,0,0,32,65.37,0,0,0,0.0000,1.0044,F,408,1
831,0,0,0,0,0,0,0,0,0.0000,0.3726,F,408,1
925,0,0,0,0,0,0,0,1,0.0000,0.2857,F,408,1
310,1,0,0,0,0,0,0,0,0.0000,1.0044,F,408,1
310,0,0,0,0,0,0,0,0,0.0000,1.0044,F,408,1
214,0,0,0,0,0,0,0,0,0.0000,0.7100,F,408,1
310,1,0,0,0,0,0,0,0,0.0000,1.0044,F,408,1
949,0,0,0,0,0,0,0,0,0.0000,0.2660,F,408,1
516,0,0,0,0,0,0,0,0,0.0000,0.9626,F,408,1
313,2,5/12/13 18:25,34,0,87.35,0,0,0,2.5302,1.0177,F,408,1
408,2,0,0,0,0,0,0,1,0.0000,3.0000,F,408,1
949,1,0,0,0,0,0,0,0,0.0000,0.2660,F,408,1
818,1,1/28/13 19:06,1,0,0,0,0,0,2.3711,0.3862,F,408,1
310,0,4/12/13 10:12,1,41,2.27,0,0,0,2.4886,1.0044,F,408,1
818,0,0,0,0,0,0,0,0,0.0000,0.3862,F,408,1
408,1,0,0,0,0,0,0,0,0.0000,3.0000,F,408,1
818,2,4/26/13 19:21,6,4,0,0,0,0,2.5092,0.3862,F,408,1
818,0,11/29/12 10:43,3,0,0,0,0,0,2.2430,0.3862,F,408,1
310,1,0,0,0,0,0,1,0,0.0000,1.0044,F,408,1
310,0,0,0,0,0,0,0,0,0.0000,1.0044,F,408,1
408,2,0,0,0,0,0,0,0,0.0000,3.0000,F,408,1
415,0,5/28/13 20:52,129,0,4.02,0,0,0,2.5502,2.0969,F,408,1
408,1,0,0,0,0,0,0,0,0.0000,3.0000,F,408,1
310,0,0,0,0,0,0,0,0,0.0000,1.0044,F,408,1
800,0,0,0,0,0,0,0,0,0.0000,0.4056,F,408,1
310,0,0,0,0,0,0,0,0,0.0000,1.0044,F,408,1
267,0,0,0,0,0,0,0,0,0.0000,0.8477,F,408,1
650,1,1/10/13 16:50,2,0,0,0,0,0,2.3365,0.6144,F,408,1
800,0,0,0,0,0,0,0,1,0.0000,0.4056,F,408,1
310,1,0,0,0,0,0,0,0,0.0000,1.0044,F,408,1
800,0,0,0,0,0,0,0,0,0.0000,0.4056,F,408,1
650,0,0,0,0,0,0,0,1,0.0000,0.6144,F,408,1
323,1,0,0,0,0,0,1,0,0.0000,1.0655,F,408,1
800,0,0,0,0,0,0,0,0,0.0000,0.4056,F,408,1
415,0,0,0,0,0,0,0,0,0.0000,2.0969,F,408,1
310,0,0,0,0,0,0,0,0,0.0000,1.0044,F,408,1
800,0,0,0,0,0,0,0,0,0.0000,0.4056,F,408,1
917,1,0,0,0,0,0,0,0,0.0000,0.2924,F,408,1
310,0,0,0,0,0,0,0,0,0.0000,1.0044,F,408,1
912,0,9/5/12 9:37,3,0,0,0,0,0,1.9494,0.2967,F,408,1
310,1,0,0,0,0,0,0,0,0.0000,1.0044,F,408,1
415,0,9/11/12 9:55,1,53,0,0,0,0,1.9777,2.0969,F,408,1
415,0,0,0,0,0,0,0,0,0.0000,2.0969,F,408,1
313,2,10/10/12 12:56,3,0,0,0,0,0,2.0969,1.0177,F,408,1
404,0,0,0,0,0,0,0,0,0.0000,2.3010,F,408,1
831,0,0,0,0,0,0,0,0,0.0000,0.3726,F,408,1
323,0,0,0,0,0,0,0,0,0.0000,1.0655,F,408,1
805,1,0,0,0,0,0,1,0,0.0000,0.4001,F,408,1
310,1,5/3/13 8:01,31,32,65.37,0,0,0,2.5172,1.0044,F,408,1
404,0,0,0,0,0,0,0,0,0.0000,2.3010,F,408,1
818,0,0,0,0,0,0,0,0,0.0000,0.3862,F,408,1
210,0,0,0,0,0,0,0,0,0.0000,0.7011,F,408,1
650,0,0,0,0,0,0,0,0,0.0000,0.6144,F,408,1
861,0,0,0,0,0,0,0,0,0.0000,0.3429,F,408,1
925,0,0,0,0,0,0,0,0,0.0000,0.2857,F,408,1
800,0,0,0,0,0,0,0,0,0.0000,0.4056,F,408,1
831,0,0,0,0,0,0,0,1,0.0000,0.3726,F,408,1
408,1,0,0,0,0,0,0,0,0.0000,3.0000,F,408,1
408,0,0,0,0,0,0,0,0,0.0000,3.0000,F,408,1
415,0,8/31/12 18:16,6,30,0,0,0,0,1.9294,2.0969,F,408,1
800,0,10/14/12 20:21,3,0,0,0,0,0,2.1106,0.4056,F,408,1
415,1,0,0,0,0,0,0,0,0.0000,2.0969,F,408,1
818,0,0,0,0,0,0,0,0,0.0000,0.3862,F,408,1
415,1,0,0,0,0,0,1,0,0.0000,2.0969,F,408,1
626,0,0,0,0,0,0,0,0,0.0000,0.6596,F,408,1
323,0,0,0,0,0,0,0,0,0.0000,1.0655,F,408,1
415,0,6/3/13 21:17,38,16,0,0,0,0,2.5575,2.0969,F,408,1
415,1,10/16/12 17:32,15,5,0,0,1,0,2.1173,2.0969,F,408,1
818,2,2/17/13 14:38,2,20,0,0,0,0,2.4065,0.3862,F,408,1
408,0,0,0,0,0,0,0,0,0.0000,3.0000,F,408,1
612,0,0,0,0,0,0,0,0,0.0000,0.6882,F,408,1
310,0,0,0,0,0,0,0,0,0.0000,1.0044,F,408,1
415,1,0,0,0,0,0,0,0,0.0000,2.0969,F,408,1
917,2,0,0,0,0,0,0,1,0.0000,0.2924,F,408,1
831,0,0,0,0,0,0,0,0,0.0000,0.3726,F,408,1
818,0,0,0,0,0,0,0,0,0.0000,0.3862,F,408,1
415,0,0,0,5,0,0,0,1,0.0000,2.0969,F,408,1
650,0,0,0,0,0,0,0,0,0.0000,0.6144,F,408,1
415,0,3/6/13 10:13,4,0,0,0,0,0,2.4330,2.0969,F,408,1
415,1,4/3/13 9:09,55,7,11.37,0,0,0,2.4757,2.0969,F,408,1
909,0,0,0,0,0,0,0,0,0.0000,0.2993,F,408,1
707,0,0,0,0,0,0,0,0,0.0000,0.5229,F,408,1
415,1,4/2/13 8:18,1,0,0,0,0,0,2.4742,2.0969,F,408,1
408,1,0,0,0,0,0,0,0,0.0000,3.0000,F,408,1
408,1,0,0,0,0,0,0,0,0.0000,3.0000,F,408,1
310,1,0,0,0,0,0,1,0,0.0000,1.0044,F,408,1
800,0,0,0,0,0,0,0,0,0.0000,0.4056,F,408,1
831,0,0,0,0,0,0,0,0,0.0000,0.3726,F,408,1
510,0,0,0,0,0,0,0,1,0.0000,0.9872,F,408,1
415,1,6/3/13 8:16,65,0,0,1,0,0,2.5563,2.0969,F,408,1
402,0,0,0,0,0,0,0,0,0.0000,2.1549,F,408,1
310,1,0,0,0,0,0,1,0,0.0000,1.0044,F,408,1
512,1,9/27/12 15:26,5,0,0,0,0,0,2.0492,0.9788,F,408,1
408,0,0,0,0,0,0,0,0,0.0000,3.0000,F,408,1
408,0,0,0,0,0,0,0,0,0.0000,3.0000,F,408,1
818,0,0,0,0,0,0,0,0,0.0000,0.3862,F,408,1
406,0,0,0,0,0,0,0,0,0.0000,2.5229,F,408,1
310,1,0,0,0,0,0,0,0,0.0000,1.0044,F,408,1
415,0,0,0,0,0,0,0,0,0.0000,2.0969,F,408,1
310,0,0,0,0,0,0,0,0,0.0000,1.0044,F,408,1
415,0,4/19/13 11:41,1,13,21.73,0,0,0,2.4997,2.0969,F,408,1
734,2,2/19/13 19:32,3,0,0,0,0,0,2.4099,0.4855,F,408,1
404,0,0,0,0,0,0,0,0,0.0000,2.3010,F,408,1
408,0,0,0,0,0,0,0,0,0.0000,3.0000,F,408,1
415,1,0,0,0,0,0,0,0,0.0000,2.0969,F,408,1
813,0,0,0,0,0,0,0,0,0.0000,0.3915,F,408,1
831,1,6/4/13 16:47,59,200,62.52,0,0,0,2.5587,0.3726,F,408,1
925,0,0,0,0,0,0,0,0,0.0000,0.2857,F,408,1
925,0,0,0,0,0,0,0,0,0.0000,0.2857,F,408,1
310,0,0,0,0,0,0,0,0,0.0000,1.0044,F,408,1
313,2,6/5/13 19:06,72,0,58.23,0,0,0,2.5599,1.0177,F,408,1
310,0,0,0,0,0,0,0,0,0.0000,1.0044,F,408,1
415,0,0,0,0,0,0,0,0,0.0000,2.0969,F,408,1
310,0,0,0,0,0,0,0,0,0.0000,1.0044,F,408,1
650,1,0,0,0,0,0,0,0,0.0000,0.6144,F,408,1
805,1,0,0,0,0,0,1,0,0.0000,0.4001,M,408,2
510,1,0,0,0,0,0,0,0,0.0000,0.9872,M,408,2
639,0,0,0,0,0,0,1,0,0.0000,0.6345,M,408,2
415,1,0,0,0,0,0,1,0,0.0000,2.0969,M,408,2
415,0,0,0,0,0,0,0,0,0.0000,2.0969,M,408,2
408,2,12/25/12 11:54,1,0,0,0,0,0,2.3032,3.0000,M,408,2
408,1,0,0,0,0,0,1,0,0.0000,3.0000,M,408,2
408,1,0,0,0,0,0,1,1,0.0000,3.0000,M,408,2
415,0,12/13/12 19:17,1,0,0,0,1,0,2.2765,2.0969,M,408,2
650,0,0,0,0,0,0,0,0,0.0000,0.6144,M,408,2
617,1,0,0,0,0,0,1,0,0.0000,0.6778,M,408,2
408,0,0,0,0,0,0,0,0,0.0000,3.0000,M,408,2
408,1,0,0,0,0,0,1,0,0.0000,3.0000,M,408,2
408,1,0,0,0,0,0,1,0,0.0000,3.0000,M,408,2
916,2,0,0,0,0,0,0,0,0.0000,0.2933,M,408,2
650,1,0,0,0,0,0,0,0,0.0000,0.6144,M,408,2
415,1,0,0,0,0,0,0,0,0.0000,2.0969,M,408,2
408,1,0,0,0,0,0,0,0,0.0000,3.0000,M,408,2
503,1,0,0,0,0,0,0,0,0.0000,1.0177,M,408,2
408,2,0,0,0,0,0,1,0,0.0000,3.0000,M,408,2
408,1,5/30/13 19:14,9,0,0,0,1,1,2.5527,3.0000,M,408,2
818,0,0,0,0,0,0,0,0,0.0000,0.3862,M,408,2
415,0,0,0,0,0,0,0,0,0.0000,2.0969,M,408,2
408,0,0,0,0,0,0,0,0,0.0000,3.0000,M,408,2
415,0,0,0,0,0,0,1,0,0.0000,2.0969,M,408,2
650,1,0,0,29,56.92,0,0,0,0.0000,0.6144,M,408,2
408,0,0,0,0,0,0,0,0,0.0000,3.0000,M,408,2
415,0,0,0,0,0,0,0,0,0.0000,2.0969,M,408,2
415,0,4/30/13 16:08,1,0,0,0,0,0,2.5145,2.0969,M,408,2
408,0,0,0,0,0,0,1,0,0.0000,3.0000,M,408,2
323,1,0,0,0,0,0,0,0,0.0000,1.0655,M,408,2
650,1,0,0,0,0,0,1,0,0.0000,0.6144,M,408,2
650,0,0,0,0,0,0,0,1,0.0000,0.6144,M,408,2
415,0,0,0,0,0,0,1,0,0.0000,2.0969,M,408,2
408,1,0,0,0,0,0,1,0,0.0000,3.0000,M,408,2
408,1,6/1/13 11:22,1,0,0,0,1,0,2.5551,3.0000,M,408,2
206,0,0,0,0,0,0,1,0,0.0000,0.6925,M,408,2
408,0,0,0,0,0,0,1,0,0.0000,3.0000,M,408,2
408,0,0,0,0,0,0,0,0,0.0000,3.0000,M,408,2
650,1,6/6/13 13:39,730,29,56.92,0,1,0,2.5611,0.6144,M,408,2
415,0,0,0,0,0,0,1,0,0.0000,2.0969,M,408,2
415,0,0,0,0,0,0,0,0,0.0000,2.0969,M,408,2
415,1,0,0,0,0,0,1,0,0.0000,2.0969,M,408,2
757,2,0,0,0,0,0,1,0,0.0000,0.4559,M,408,2
415,0,0,0,0,0,0,1,0,0.0000,2.0969,M,408,2
408,0,0,0,0,0,0,0,0,0.0000,3.0000,M,408,2
925,1,0,0,0,0,0,0,0,0.0000,0.2857,M,408,2
408,1,0,0,0,0,0,1,0,0.0000,3.0000,M,408,2
209,2,5/18/13 18:33,58,0,0,1,0,0,2.5378,0.6990,M,408,2
415,0,0,0,0,0,0,1,0,0.0000,2.0969,M,408,2
639,0,0,0,0,0,0,1,0,0.0000,0.6345,M,408,2
408,1,5/13/13 18:09,11,0,0,0,1,0,2.5315,3.0000,M,408,2
415,0,12/14/12 16:48,3,0,0,0,1,0,2.2788,2.0969,M,408,2
415,0,0,0,0,0,0,1,0,0.0000,2.0969,M,408,2
415,0,0,0,0,0,0,1,0,0.0000,2.0969,M,408,2
861,0,0,0,0,0,0,0,0,0.0000,0.3429,M,408,2
925,0,0,0,0,0,0,0,0,0.0000,0.2857,M,408,2
650,0,0,0,0,0,0,1,0,0.0000,0.6144,M,408,2
209,2,0,0,0,0,0,0,0,0.0000,0.6990,M,408,2
408,0,0,0,0,0,0,0,1,0.0000,3.0000,M,408,2
209,0,0,0,0,0,0,0,0,0.0000,0.6990,M,408,2
408,0,0,0,0,0,0,0,0,0.0000,3.0000,M,408,2
408,0,0,0,0,0,0,0,0,0.0000,3.0000,M,408,2
801,0,0,0,0,0,0,0,0,0.0000,0.4045,M,408,2
639,0,0,0,0,0,0,1,0,0.0000,0.6345,M,408,2
415,0,0,0,0,0,0,1,0,0.0000,2.0969,M,408,2
37,0,0,0,0,0,0,1,0,0.0000,0.4295,M,408,2
480,1,0,0,0,0,0,1,1,0.0000,1.1367,M,408,2
24,0,0,0,0,0,0,1,0,0.0000,0.4145,M,408,2
503,1,0,0,0,0,0,1,0,0.0000,1.0177,M,408,2
353,0,0,0,0,0,0,1,0,0.0000,1.2518,M,408,2
408,1,0,0,0,0,0,0,0,0.0000,3.0000,M,408,2
205,0,0,0,0,0,0,0,0,0.0000,0.6904,M,408,2
408,1,0,0,0,0,0,0,0,0.0000,3.0000,M,408,2
408,1,2/1/13 23:43,21,0,0,0,0,0,2.3784,3.0000,M,408,2
919,0,0,0,0,0,0,1,1,0.0000,0.2907,M,408,2
408,0,0,0,0,0,0,1,0,0.0000,3.0000,M,408,2
408,0,5/31/13 11:12,9,0,0,0,0,0,2.5539,3.0000,M,408,2
415,0,0,0,0,0,0,0,0,0.0000,2.0969,M,408,2
408,0,0,0,0,0,0,1,0,0.0000,3.0000,M,408,2
415,1,1/12/13 14:39,1,0,0,0,1,0,2.3404,2.0969,M,408,2
408,1,0,0,0,0,0,1,0,0.0000,3.0000,M,408,2
209,1,0,0,0,0,0,1,0,0.0000,0.6990,M,408,2
178,0,0,0,0,0,0,0,0,0.0000,0.6364,M,408,2
415,0,0,0,0,0,0,1,0,0.0000,2.0969,M,408,2
408,0,0,0,3,0,0,1,0,0.0000,3.0000,M,408,2
303,0,0,0,0,0,0,1,0,0.0000,0.9747,M,408,2
800,0,5/25/13 8:31,5,0,0,0,0,0,2.5453,0.4056,M,408,2
415,1,0,0,0,0,0,0,0,0.0000,2.0969,M,408,2
415,0,0,0,0,0,0,1,0,0.0000,2.0969,M,408,2
214,0,0,0,0,0,0,0,0,0.0000,0.7100,M,408,2
214,0,0,0,0,0,0,1,0,0.0000,0.7100,M,408,2
639,0,0,0,0,0,0,1,0,0.0000,0.6345,M,408,2
408,1,0,0,0,0,0,0,1,0.0000,3.0000,M,408,2
408,2,2/6/13 19:03,1,0,0,0,0,0,2.3874,3.0000,M,408,2
480,0,0,0,0,0,0,0,0,0.0000,1.1367,M,408,2
916,0,0,0,0,0,0,0,0,0.0000,0.2933,M,408,2
408,2,1/25/13 18:58,4,5,0,1,1,0,2.3655,3.0000,M,408,2
408,2,0,0,0,0,0,0,0,0.0000,3.0000,M,408,2
415,0,0,0,0,0,0,0,0,0.0000,2.0969,M,408,2
916,2,0,0,0,0,0,1,0,0.0000,0.2933,M,408,2
415,0,0,0,0,0,0,0,0,0.0000,2.0969,M,408,2
415,0,0,0,0,0,0,1,0,0.0000,2.0969,M,408,2
310,0,0,0,0,0,0,0,0,0.0000,1.0044,M,408,2
916,2,0,0,0,0,0,0,0,0.0000,0.2933,M,408,2
503,1,0,0,0,0,0,1,0,0.0000,1.0177,M,408,2
415,1,0,0,0,0,0,1,0,0.0000,2.0969,M,408,2
408,1,5/31/13 19:45,1,0,0,0,0,0,2.5539,3.0000,M,408,2
